timestamps,open,high,low,close,volume,amount
2023-02-24,3.39,3.39,3.37,3.37,1391183,597341180.0
2023-02-27,3.37,3.38,3.36,3.37,1201802,515168670.0
2023-02-28,3.37,3.38,3.36,3.38,1580501,677615166.0
2023-03-01,3.38,3.39,3.37,3.38,2575567,1107847947.0
2023-03-02,3.38,3.4,3.37,3.4,2209294,952727208.0
2023-03-03,3.4,3.45,3.4,3.44,3222511,1399659368.0
2023-03-06,3.45,3.46,3.42,3.43,3218612,1401037315.0
2023-03-07,3.43,3.56,3.42,3.47,6770934,2992988030.0
2023-03-08,3.45,3.49,3.43,3.48,2513977,1098665504.0
2023-03-09,3.48,3.52,3.46,3.46,2410879,1062348001.0
2023-03-10,3.44,3.46,3.42,3.42,2221254,968749011.0
2023-03-13,3.42,3.49,3.41,3.48,2491912,1092169163.0
2023-03-14,3.47,3.52,3.46,3.49,2542645,1122413927.0
2023-03-15,3.51,3.55,3.49,3.54,2896831,1288387303.0
2023-03-16,3.53,3.65,3.52,3.6,5873947,2655044111.0
2023-03-17,3.61,3.66,3.57,3.6,3428581,1553254966.0
2023-03-20,3.6,3.68,3.58,3.59,3386446,1541399770.0
2023-03-21,3.6,3.63,3.52,3.53,2735102,1222842097.0
2023-03-22,3.54,3.6,3.53,3.6,2218088,998009990.0
2023-03-23,3.59,3.61,3.56,3.6,1898473,855390079.0
2023-03-24,3.59,3.59,3.55,3.56,1619529,726293380.0
2023-03-27,3.55,3.56,3.49,3.54,2126959,944911324.0
2023-03-28,3.55,3.58,3.52,3.57,1718591,768256378.0
2023-03-29,3.58,3.61,3.54,3.59,2153325,969916345.0
2023-03-30,3.59,3.63,3.56,3.6,1810266,816555471.0
2023-03-31,3.6,3.6,3.53,3.54,2345625,1050304784.0
2023-04-03,3.54,3.55,3.52,3.53,2005186,892555875.0
2023-04-04,3.53,3.6,3.52,3.6,3061591,1376907554.0
2023-04-06,3.59,3.62,3.57,3.61,1958216,884878223.0
2023-04-07,3.6,3.62,3.59,3.61,1247348,564750744.0
2023-04-10,3.61,3.64,3.58,3.63,2403449,1090106743.0
2023-04-11,3.63,3.65,3.61,3.63,1852177,843163088.0
2023-04-12,3.64,3.72,3.63,3.69,3198518,1472027339.0
2023-04-13,3.68,3.73,3.66,3.71,2187343,1012149962.0
2023-04-14,3.73,3.73,3.69,3.71,1514961,701396460.0
2023-04-17,3.71,3.82,3.7,3.81,3556292,1666156219.0
2023-04-18,3.81,3.89,3.8,3.85,3952574,1882106553.0
2023-04-19,3.85,3.88,3.83,3.84,2699214,1288443209.0
2023-04-20,3.84,3.87,3.76,3.82,3180013,1502667180.0
2023-04-21,3.82,3.87,3.77,3.78,3158540,1496588900.0
2023-04-24,3.78,3.83,3.76,3.8,3062068,1443750723.0
2023-04-25,3.79,3.86,3.79,3.83,3915675,1857660019.0
2023-04-26,3.82,3.86,3.73,3.83,4009611,1891851111.0
2023-04-27,3.82,3.83,3.78,3.83,2657080,1256636714.0
2023-04-28,3.82,3.86,3.78,3.8,2503244,1185262424.0
2023-05-04,3.78,4.04,3.76,4.03,7289708,3541568882.0
2023-05-05,4.02,4.18,4.02,4.07,6828810,3428249976.0
2023-05-08,4.1,4.44,4.09,4.38,10488613,5490372106.0
2023-05-09,4.45,4.55,4.3,4.35,9334986,4986593624.0
2023-05-10,4.3,4.34,4.07,4.11,7516354,3815734476.0
2023-05-11,4.11,4.19,4.07,4.08,4037363,2028244040.0
2023-05-12,4.07,4.13,4.03,4.06,3651839,1822660939.0
2023-05-15,4.07,4.14,3.93,4.12,5121251,2529284812.0
2023-05-16,4.12,4.22,4.06,4.09,3238579,1638354828.0
2023-05-17,4.07,4.12,4.01,4.07,2615396,1303973179.0
2023-05-18,4.08,4.26,4.07,4.2,4402893,2247012011.0
2023-05-19,4.19,4.22,4.12,4.12,3082250,1566953441.0
2023-05-22,4.12,4.23,4.1,4.15,2578696,1312745930.0
2023-05-23,4.14,4.19,3.99,4.01,4411800,2195648031.0
2023-05-24,4.03,4.04,3.83,3.84,5227541,2512302395.0
2023-05-25,3.81,3.85,3.78,3.82,3461347,1637454759.0
2023-05-26,3.82,3.92,3.8,3.88,2346931,1123359457.0
2023-05-29,3.89,3.96,3.88,3.93,2980559,1441539230.0
2023-05-30,3.92,3.96,3.87,3.9,2689175,1298717694.0
2023-05-31,3.89,3.95,3.86,3.91,2513542,1215088902.0
2023-06-01,3.9,4.0,3.88,3.94,2708660,1316044948.0
2023-06-02,3.94,3.98,3.92,3.96,1594868,775899590.0
2023-06-05,3.96,4.06,3.94,4.04,1961820,969318119.0
2023-06-06,4.04,4.13,4.02,4.04,2501765,1251780679.0
